id_maj,id_min,issue_code,severity,severity_weight,affected_components,resolution,resolution_status,created_at,creator_id,notes
10,50,10-50,Low,1,Guides,Confirmed,(S),2021-04-13 16:30:38,1765,
10,52,10-52,Medium,2,Workouts,Confirmed,(S),2021-04-13 16:32:11,3230,
10,53,10-53,High,3,Signup,Confirmed,(S),2021-04-13 16:33:23,1120,
10,54,10-54,Medium,2,Signup,Confirmed,(S),2021-04-13 16:35:00,6380,
10,55,10-55,High,3,Kit,Confirmed,(S),2021-04-13 16:38:39,4693,
10,57,10-57,Medium,2,Content,Confirmed,(!),2021-04-13 16:40:33,4487,
10,58,10-58,Critical,4,Signup,Confirmed,(S),2021-04-13 16:42:52,5271,
10,59,10-59,Medium,2,Workouts,Confirmed,(S),2021-04-13 16:43:02,6380,
10,60,10-60,Low,1,Meals,Confirmed,(S),2021-04-13 16:44:51,8124,
10,61,10-61,Medium,2,Meals,Confirmed,(S),2021-04-13 16:45:38,3230,
10,62,10-62,Medium,2,Workouts,Confirmed,(S),2021-04-13 16:45:50,6435,
10,63,10-63,High,3,Workouts,Confirmed,(S),2021-04-13 16:46:16,4075,
10,65,10-65,Medium,2,Profile,Confirmed,(S),2021-04-13 17:01:19,5271,
10,66,10-66,Low,1,Workouts,Confirmed,(S),2021-04-13 17:02:08,6380,
10,67,10-67,High,3,Meals,Confirmed,(S),2021-04-13 17:02:25,8124,
10,69,10-69,High,3,Content,Confirmed,(S),2021-04-13 17:04:33,1120,
10,70,10-70,Low,1,Workouts,Confirmed,(S),2021-04-13 17:07:06,5271,
10,71,10-71,Medium,2,Workouts,Confirmed,(S),2021-04-13 17:08:05,4487,
10,72,10-72,Medium,2,Workouts,Confirmed,(S),2021-04-13 17:09:32,5589,
10,74,10-74,High,3,Profile,Confirmed,(S),2021-04-13 17:28:46,8124,
10,76,10-76,Low,1,Profile,Confirmed,(S),2021-04-13 17:38:23,8124,
10,77,10-77,High,3,Signup,Confirmed,(S),2021-04-13 17:42:34,4487,
10,78,10-78,Medium,2,Settings,Confirmed,(S),2021-04-13 17:43:56,8124,
10,79,10-79,High,3,Login,Confirmed,(S),2021-04-13 18:00:52,1120,
10,82,10-82,Medium,2,Challenge,Confirmed,(S),2021-04-13 18:47:00,4487,
10,83,10-83,High,3,Signup,Confirmed,(S),2021-04-13 18:58:48,4487,
10,85,10-85,Medium,2,Challenge,Confirmed,(S),2021-04-13 19:10:27,5271,
10,86,10-86,Low,1,Workouts,Confirmed,(S),2021-04-13 19:14:45,7594,
10,87,10-87,High,3,Profile,Confirmed,(S),2021-04-13 19:24:03,4487,
10,88,10-88,Medium,2,Workouts,Confirmed,(S),2021-04-13 19:42:28,6435,
10,89,10-89,Medium,2,Profile,Confirmed,(S),2021-04-13 20:08:18,7594,
10,90,10-90,Medium,2,Profile,Confirmed,(S),2021-04-13 20:40:51,4487,
10,91,10-91,Medium,2,Profile,Confirmed,(S),2021-04-13 20:44:48,7594,
10,92,10-92,Low,1,Profile,Confirmed,(S),2021-04-13 20:47:27,6435,
10,93,10-93,Medium,2,Challenge,Confirmed,(S),2021-04-13 20:53:12,5271,
10,95,10-95,High,3,Profile,Confirmed,(S),2021-04-13 21:15:51,4487,
