issue_code_,created_at,severity,resolution,affected_components,creator_id
CYCLE-10-58,13/04/2021 16:42:52,Critical,Confirmed (S),{Signup},5271
CYCLE-10-59,13/04/2021 16:43:02,Medium,Confirmed (S),{Workouts},6380
CYCLE-10-60,13/04/2021 16:44:51,Low,Confirmed (S),{Meals},8124
CYCLE-10-61,13/04/2021 16:45:38,Medium,Confirmed (S),{Meals},3230
CYCLE-10-62,13/04/2021 16:45:50,Medium,Confirmed (S),{Workouts},6435
CYCLE-10-63,13/04/2021 16:46:16,High,Confirmed (S),{Workouts},4075
CYCLE-10-64,13/04/2021 16:49:29,Critical,Invalid - not tester error,{Workouts},5271
CYCLE-10-65,13/04/2021 17:01:19,Medium,Confirmed (S),{Profile},5271
CYCLE-10-66,13/04/2021 17:02:08,Low,Confirmed (S),{Workouts},6380
CYCLE-10-67,13/04/2021 17:02:25,High,Confirmed (S),{Meals},8124
CYCLE-10-68,13/04/2021 17:03:58,Medium,Duplicate,{Workouts},6435
CYCLE-10-69,13/04/2021 17:04:33,High,Confirmed (S),{Content},1120
CYCLE-10-70,13/04/2021 17:07:06,Low,Confirmed (S),{Workouts},5271
CYCLE-10-71,13/04/2021 17:08:05,Medium,Confirmed (S),{Workouts},4487
CYCLE-10-72,13/04/2021 17:09:32,Medium,Confirmed (S),{Workouts},5589
CYCLE-10-73,13/04/2021 17:16:32,Low,Not in Scope,{Profile},1765
CYCLE-10-74,13/04/2021 17:28:46,High,Confirmed (S),{Profile},8124
CYCLE-10-75,13/04/2021 17:34:03,Medium,Expected Behaviour,{Content},1120
CYCLE-10-76,13/04/2021 17:38:23,Low,Confirmed (S),{Profile},8124
CYCLE-10-77,13/04/2021 17:42:34,High,Confirmed (S),{Signup},4487
CYCLE-10-78,13/04/2021 17:43:56,Medium,Confirmed (S),{Settings},8124
CYCLE-10-79,13/04/2021 18:00:52,High,Confirmed (S),{Login},1120
CYCLE-10-80,13/04/2021 18:42:59,Low,Not in Scope,{Workouts},7594
CYCLE-10-81,13/04/2021 18:46:09,Medium,No tester response,{Profile},6435
CYCLE-10-82,13/04/2021 18:47:00,Medium,Confirmed (S),{Challenge},4487
CYCLE-10-83,13/04/2021 18:58:48,High,Confirmed (S),{Signup},4487
CYCLE-10-84,13/04/2021 19:01:57,High,Duplicate,{Login},6435
CYCLE-10-85,13/04/2021 19:10:27,Medium,Confirmed (S),{Challenge},5271
CYCLE-10-86,13/04/2021 19:14:45,Low,Confirmed (S),{Workouts},7594
CYCLE-10-87,13/04/2021 19:24:03,High,Confirmed (S),{Profile},4487
10-88,13/04/2021 19:42:28,Medium,Confirmed (S),{Workouts},6435
CYCLE-10-89,13/04/2021 20:08:18,Medium,Confirmed (S),{Profile},7594
CYCLE-10-90,13/04/2021 20:40:51,Medium,Confirmed (S),{Profile},4487
CYCLE-10-91,13/04/2021 20:44:48,Medium,Confirmed (S),{Profile},7594
CYCLE-10-92,13/04/2021 20:47:27,Low,Confirmed (S),{Profile},6435
CYCLE-10-93,13/04/2021 20:53:12,Medium,Confirmed (S),{Challenge},5271
CYCLE-10-94,13/04/2021 20:55:56,Low,Duplicate,{Profile},7594
CYCLE-10-95,13/04/2021 21:15:51,High,Confirmed (S),{Profile},4487
CYCLE-1096,13/04/2021 21:39:13,Medium,Confirmed (S),{Content},6435
CYCLE-10-97,13/04/2021 21:46:58,Critical,Confirmed (S),{Workouts},5589
CYCLE-10-98,13/04/2021 21:54:29,Low,Confirmed (S),{Workouts},5271
CYCLE-10-99,13/04/2021 21:59:34,Medium,Confirm (S),{Workouts},5271
CYCLE-10-100,13/04/2021 22:08:14,Medium,Confirmed (S),{Content},5271
